date,code,code_name,listing_date,listing_age_trading_days,listing_status,listing_eligible,trading_status,price_limit_status,security_status
2019-06-06,sh.601577,长沙银行,2018-09-26,166,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-06,sh.601658,邮储银行,2019-12-10,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-06,sh.601665,齐鲁银行,2021-06-18,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-06,sh.601818,光大银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601825,沪农商行,2021-08-19,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-06,sh.601838,成都银行,2018-01-31,325,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601860,紫金银行,2019-01-03,102,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-06,sh.601916,浙商银行,2019-11-26,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-06,sh.601939,建设银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601963,重庆银行,2021-02-05,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-06,sh.601988,中国银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601997,贵阳银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601998,中信银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.603323,苏农银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sz.000001,平安银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sz.000617,中油资本,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sz.001227,兰州银行,2022-01-17,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-06,sz.002142,宁波银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sz.002807,江阴银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sz.002839,张家港行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sz.002936,郑州银行,2018-09-19,170,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-06,sz.002948,青岛银行,2019-01-16,93,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-06,sz.002958,青农商行,2019-03-26,49,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-06,sz.002966,苏州银行,2019-08-02,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-10,sh.600000,浦发银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.600015,华夏银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.600016,民生银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.600036,招商银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.600318,新力金融,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.600901,江苏金租,2018-03-01,310,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.600908,无锡银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.600919,江苏银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.600926,杭州银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.600928,西安银行,2019-03-01,67,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-10,sh.601009,南京银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601077,渝农商行,2019-10-29,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-10,sh.601128,常熟银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601166,兴业银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601169,北京银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-10,sh.601229,上海银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601288,农业银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601328,交通银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601398,工商银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601528,瑞丰银行,2021-06-25,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-10,sh.601577,长沙银行,2018-09-26,167,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-10,sh.601658,邮储银行,2019-12-10,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-10,sh.601665,齐鲁银行,2021-06-18,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-10,sh.601818,光大银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601825,沪农商行,2021-08-19,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-10,sh.601838,成都银行,2018-01-31,326,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601860,紫金银行,2019-01-03,103,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-10,sh.601916,浙商银行,2019-11-26,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-10,sh.601939,建设银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601963,重庆银行,2021-02-05,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-10,sh.601988,中国银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601997,贵阳银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.601998,中信银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sh.603323,苏农银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sz.000001,平安银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sz.000617,中油资本,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sz.001227,兰州银行,2022-01-17,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-10,sz.002142,宁波银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sz.002807,江阴银行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sz.002839,张家港行,2018-01-02,347,listed_at_least_one_year,1,trading,none,normal
2019-06-10,sz.002936,郑州银行,2018-09-19,171,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-10,sz.002948,青岛银行,2019-01-16,94,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-10,sz.002958,青农商行,2019-03-26,50,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-10,sz.002966,苏州银行,2019-08-02,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-11,sh.600000,浦发银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.600015,华夏银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.600016,民生银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.600036,招商银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.600318,新力金融,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.600901,江苏金租,2018-03-01,311,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.600908,无锡银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.600919,江苏银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.600926,杭州银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.600928,西安银行,2019-03-01,68,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-11,sh.601009,南京银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601077,渝农商行,2019-10-29,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-11,sh.601128,常熟银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601166,兴业银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601169,北京银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-11,sh.601229,上海银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601288,农业银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601328,交通银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601398,工商银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601528,瑞丰银行,2021-06-25,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-11,sh.601577,长沙银行,2018-09-26,168,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-11,sh.601658,邮储银行,2019-12-10,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-11,sh.601665,齐鲁银行,2021-06-18,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-11,sh.601818,光大银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601825,沪农商行,2021-08-19,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-11,sh.601838,成都银行,2018-01-31,327,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601860,紫金银行,2019-01-03,104,listed_less_than_one_year,0,trading,limit_up,listed_less_than_one_year
2019-06-11,sh.601916,浙商银行,2019-11-26,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-11,sh.601939,建设银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601963,重庆银行,2021-02-05,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-11,sh.601988,中国银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601997,贵阳银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.601998,中信银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sh.603323,苏农银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sz.000001,平安银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sz.000617,中油资本,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sz.001227,兰州银行,2022-01-17,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-11,sz.002142,宁波银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sz.002807,江阴银行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sz.002839,张家港行,2018-01-02,348,listed_at_least_one_year,1,trading,none,normal
2019-06-11,sz.002936,郑州银行,2018-09-19,172,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-11,sz.002948,青岛银行,2019-01-16,95,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-11,sz.002958,青农商行,2019-03-26,51,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-11,sz.002966,苏州银行,2019-08-02,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-12,sh.600000,浦发银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.600015,华夏银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.600016,民生银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.600036,招商银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.600318,新力金融,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.600901,江苏金租,2018-03-01,312,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.600908,无锡银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.600919,江苏银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.600926,杭州银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.600928,西安银行,2019-03-01,69,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-12,sh.601009,南京银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601077,渝农商行,2019-10-29,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-12,sh.601128,常熟银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601166,兴业银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601169,北京银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-12,sh.601229,上海银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601288,农业银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601328,交通银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601398,工商银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601528,瑞丰银行,2021-06-25,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-12,sh.601577,长沙银行,2018-09-26,169,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-12,sh.601658,邮储银行,2019-12-10,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-12,sh.601665,齐鲁银行,2021-06-18,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-12,sh.601818,光大银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601825,沪农商行,2021-08-19,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-12,sh.601838,成都银行,2018-01-31,328,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601860,紫金银行,2019-01-03,105,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-12,sh.601916,浙商银行,2019-11-26,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-12,sh.601939,建设银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601963,重庆银行,2021-02-05,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-12,sh.601988,中国银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601997,贵阳银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.601998,中信银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sh.603323,苏农银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sz.000001,平安银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sz.000617,中油资本,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sz.001227,兰州银行,2022-01-17,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-12,sz.002142,宁波银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sz.002807,江阴银行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sz.002839,张家港行,2018-01-02,349,listed_at_least_one_year,1,trading,none,normal
2019-06-12,sz.002936,郑州银行,2018-09-19,173,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-12,sz.002948,青岛银行,2019-01-16,96,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-12,sz.002958,青农商行,2019-03-26,52,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-12,sz.002966,苏州银行,2019-08-02,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-13,sh.600000,浦发银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.600015,华夏银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.600016,民生银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.600036,招商银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.600318,新力金融,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.600901,江苏金租,2018-03-01,313,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.600908,无锡银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.600919,江苏银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.600926,杭州银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.600928,西安银行,2019-03-01,70,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-13,sh.601009,南京银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.601077,渝农商行,2019-10-29,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-13,sh.601128,常熟银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.601166,兴业银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.601169,北京银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-13,sh.601229,上海银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.601288,农业银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.601328,交通银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
2019-06-13,sh.601398,工商银行,2018-01-02,350,listed_at_least_one_year,1,trading,none,normal
